ID;RegioS;Perioden;BevolkingAanHetBeginVanDePeriode_1;LevendGeborenKinderen_2;Overledenen_3;TotaleVestiging_4;VestigingVanuitEenAndereGemeente_5;Immigratie_6;TotaalVertrekInclAdmCorrecties_7;VertrekNaarAndereGemeente_8;EmigratieInclusiefAdmCorrecties_9;OverigeCorrecties_10;Bevolkingsgroei_11;BevolkingsgroeiRelatief_12;BevolkingsgroeiSinds1Januari_13;BevolkingsgroeiSinds1JanuariRela_14;BevolkingAanHetEindeVanDePeriode_15
114845;GM0344;2002MM01;260625;293;225;1748;1431;317;1540;1303;237;;276;    0.11;276;    0.11;260901
114846;GM0344;2002MM02;260901;282;182;1311;1119;192;1383;1209;174;;28;    0.01;304;    0.12;260929
114847;GM0344;2002MM03;260929;338;208;1572;1330;242;1358;1197;161;;344;    0.13;648;    0.25;261273
114848;GM0344;2002MM04;261273;324;159;1384;1153;231;1281;1082;199;;268;    0.10;916;    0.35;261541
114849;GM0344;2002MM05;261541;345;179;1338;1171;167;1164;1094;70;;340;    0.13;1256;    0.48;261881
114850;GM0344;2002MM06;261881;322;176;1211;1046;165;1232;1061;171;;125;    0.05;1381;    0.53;262006
114851;GM0344;2002MM07;262006;360;163;1523;1325;198;1803;1385;418;;-83;   -0.03;1298;    0.50;261923
114852;GM0344;2002MM08;261923;341;161;2074;1762;312;1531;1407;124;;723;    0.28;2021;    0.78;262646
114853;GM0344;2002MM09;262646;349;140;2577;1898;679;1472;1239;233;;1314;    0.50;3335;    1.28;263960
114854;GM0344;2002MM10;263960;355;175;1715;1508;207;1451;1257;194;;444;    0.17;3779;    1.45;264404
114855;GM0344;2002MM11;264404;329;136;1566;1394;172;1367;1167;200;;392;    0.15;4171;    1.60;264796
114856;GM0344;2002MM12;264796;366;202;1461;1282;179;1437;1210;227;167;355;    0.13;4526;    1.74;265151
114857;GM0344;2002JJ00;260625;4004;2106;19480;16419;3061;17019;14611;2408;167;4526;    1.74;4526;    1.74;265151
114858;GM0344;2003MM01;265151;346;165;1642;1448;194;1413;1250;163;;410;    0.15;410;    0.15;265561
114859;GM0344;2003MM02;265561;369;162;1450;1171;279;1166;988;178;;491;    0.18;901;    0.34;266052
114860;GM0344;2003MM03;266052;336;175;1410;1224;186;1247;996;251;;324;    0.12;1225;    0.46;266376
114861;GM0344;2003MM04;266376;350;171;1424;1279;145;1173;911;262;;430;    0.16;1655;    0.62;266806
114862;GM0344;2003MM05;266806;372;166;1279;1112;167;1117;991;126;;368;    0.14;2023;    0.76;267174
114863;GM0344;2003MM06;267174;315;137;1383;1232;151;1200;1039;161;;361;    0.14;2384;    0.90;267535
114864;GM0344;2003MM07;267535;418;207;1531;1338;193;1542;1312;230;;200;    0.07;2584;    0.97;267735
114865;GM0344;2003MM08;267735;391;194;2017;1749;268;1457;1251;206;;757;    0.28;3341;    1.26;268492
114866;GM0344;2003MM09;268492;351;174;2461;1803;658;1708;1298;410;;930;    0.35;4271;    1.61;269422
114867;GM0344;2003MM10;269422;376;157;1677;1471;206;1554;1285;269;;342;    0.13;4613;    1.74;269764
114868;GM0344;2003MM11;269764;339;171;1430;1273;157;1421;1109;312;;177;    0.07;4790;    1.81;269941
114869;GM0344;2003MM12;269941;340;202;1443;1296;147;1348;1254;94;70;303;    0.11;5093;    1.92;270244
114870;GM0344;2003JJ00;265151;4303;2081;19147;16396;2751;16346;13684;2662;70;5093;    1.92;5093;    1.92;270244
114871;GM0344;2004MM01;270244;336;205;1525;1354;171;1382;1222;160;;274;    0.10;274;    0.10;270518
114872;GM0344;2004MM02;270518;343;137;1604;1335;269;1327;1056;271;;483;    0.18;757;    0.28;271001
114873;GM0344;2004MM03;271001;343;175;1614;1430;184;1614;1182;432;;168;    0.06;925;    0.34;271169
114874;GM0344;2004MM04;271169;351;160;1323;1223;100;1354;1104;250;;160;    0.06;1085;    0.40;271329
114875;GM0344;2004MM05;271329;339;185;1213;1087;126;1291;1052;239;;76;    0.03;1161;    0.43;271405
114876;GM0344;2004MM06;271405;390;168;1496;1330;166;1469;1179;290;;249;    0.09;1410;    0.52;271654
114877;GM0344;2004MM07;271654;420;158;1680;1514;166;1877;1518;359;;65;    0.02;1475;    0.55;271719
114878;GM0344;2004MM08;271719;365;185;2271;2028;243;1675;1430;245;;776;    0.29;2251;    0.83;272495
114879;GM0344;2004MM09;272495;372;152;3071;2375;696;1676;1468;208;;1615;    0.59;3866;    1.43;274110
114880;GM0344;2004MM10;274110;367;175;1769;1565;204;1465;1239;226;;496;    0.18;4362;    1.61;274606
114881;GM0344;2004MM11;274606;341;141;1582;1382;200;1375;1198;177;;407;    0.15;4769;    1.76;275013
114882;GM0344;2004MM12;275013;351;163;1468;1263;205;1575;1272;303;164;245;    0.09;5014;    1.86;275258
114883;GM0344;2004JJ00;270244;4318;2004;20616;17886;2730;18080;14920;3160;164;5014;    1.86;5014;    1.86;275258
114884;GM0344;2005MM01;275258;374;204;1569;1401;168;1364;1174;190;;375;    0.14;375;    0.14;275633
114885;GM0344;2005MM02;275633;332;169;1641;1289;352;1328;1132;196;;476;    0.17;851;    0.31;276109
114886;GM0344;2005MM03;276109;360;190;1498;1321;177;1567;1226;341;;101;    0.04;952;    0.35;276210
114887;GM0344;2005MM04;276210;377;180;1501;1325;176;1339;1210;129;;359;    0.13;1311;    0.48;276569
114888;GM0344;2005MM05;276569;340;154;1229;1111;118;1221;1047;174;;194;    0.07;1505;    0.55;276763
114889;GM0344;2005MM06;276763;374;168;1419;1295;124;1566;1294;272;;59;    0.02;1564;    0.57;276822
114890;GM0344;2005MM07;276822;376;125;1760;1595;165;1911;1512;399;;100;    0.04;1664;    0.60;276922
114891;GM0344;2005MM08;276922;387;136;2277;2025;252;1968;1571;397;;560;    0.20;2224;    0.81;277482
114892;GM0344;2005MM09;277482;371;146;3219;2409;810;1933;1501;432;;1511;    0.54;3735;    1.36;278993
114893;GM0344;2005MM10;278993;392;140;2043;1848;195;1637;1369;268;;658;    0.24;4393;    1.60;279651
114894;GM0344;2005MM11;279651;354;136;1950;1790;160;1454;1183;271;;714;    0.26;5107;    1.86;280365
114895;GM0344;2005MM12;280365;357;162;1698;1545;153;1463;1269;194;154;584;    0.21;5691;    2.07;280949
114896;GM0344;2005JJ00;275258;4394;1910;21804;18954;2850;18751;15488;3263;154;5691;    2.07;5691;    2.07;280949
114897;GM0344;2006MM01;280949;353;164;1906;1710;196;1741;1404;337;;354;    0.13;354;    0.13;281303
114898;GM0344;2006MM02;281303;363;156;1880;1574;306;1525;1248;277;;562;    0.20;916;    0.33;281865
114899;GM0344;2006MM03;281865;348;162;1984;1793;191;1728;1364;364;;442;    0.16;1358;    0.48;282307
114900;GM0344;2006MM04;282307;347;176;1568;1400;168;1316;1042;274;;423;    0.15;1781;    0.63;282730
114901;GM0344;2006MM05;282730;365;158;1583;1399;184;1489;1277;212;;301;    0.11;2082;    0.74;283031
114902;GM0344;2006MM06;283031;379;150;1579;1448;131;1484;1222;262;;324;    0.11;2406;    0.86;283355
114903;GM0344;2006MM07;283355;396;155;1816;1614;202;1825;1498;327;;232;    0.08;2638;    0.94;283587
114904;GM0344;2006MM08;283587;400;132;2562;2259;303;1973;1628;345;;857;    0.30;3495;    1.24;284444
114905;GM0344;2006MM09;284444;400;163;3320;2435;885;1896;1509;387;;1661;    0.58;5156;    1.84;286105
114906;GM0344;2006MM10;286105;424;162;2242;1961;281;1610;1329;281;;894;    0.31;6050;    2.15;286999
114907;GM0344;2006MM11;286999;349;148;2135;1946;189;1521;1308;213;;815;    0.28;6865;    2.44;287814
114908;GM0344;2006MM12;287814;390;164;1705;1587;118;1528;1296;232;184;587;    0.20;7452;    2.65;288401
114909;GM0344;2006JJ00;280949;4514;1890;24280;21126;3154;19636;16125;3511;184;7452;    2.65;7452;    2.65;288401
114910;GM0344;2007MM01;288401;389;163;1948;1738;210;1699;1424;275;;475;    0.16;475;    0.16;288876
114911;GM0344;2007MM02;288876;327;166;2026;1644;382;1585;1300;285;;602;    0.21;1077;    0.37;289478
114912;GM0344;2007MM03;289478;400;156;1801;1623;178;1493;1240;253;;552;    0.19;1629;    0.56;290030
114913;GM0344;2007MM04;290030;353;140;1489;1313;176;1356;1124;232;;346;    0.12;1975;    0.68;290376
114914;GM0344;2007MM05;290376;428;158;1637;1447;190;1760;1353;407;;147;    0.05;2122;    0.74;290523
114915;GM0344;2007MM06;290523;345;157;1578;1389;189;1519;1243;276;;247;    0.09;2369;    0.82;290770
114916;GM0344;2007MM07;290770;417;155;1989;1759;230;2040;1619;421;;211;    0.07;2580;    0.89;290981
114917;GM0344;2007MM08;290981;403;150;2596;2199;397;2158;1654;504;;691;    0.24;3271;    1.13;291672
114918;GM0344;2007MM09;291672;435;157;3188;2231;957;1988;1538;450;;1478;    0.51;4749;    1.65;293150
114919;GM0344;2007MM10;293150;382;146;2202;1881;321;1923;1584;339;;515;    0.18;5264;    1.83;293665
114920;GM0344;2007MM11;293665;380;159;1928;1682;246;1582;1273;309;;567;    0.19;5831;    2.02;294232
114921;GM0344;2007MM12;294232;398;155;1534;1360;174;1437;1239;198;165;505;    0.17;6336;    2.20;294737
114922;GM0344;2007JJ00;288401;4657;1862;23916;20266;3650;20540;16591;3949;165;6336;    2.20;6336;    2.20;294737
114923;GM0344;2008MM01;294737;400;181;1945;1684;261;1849;1573;276;;315;    0.11;315;    0.11;295052
114924;GM0344;2008MM02;295052;377;158;1991;1489;502;1813;1346;467;;397;    0.13;712;    0.24;295449
114925;GM0344;2008MM03;295449;383;152;1445;1235;210;1450;1248;202;;226;    0.08;938;    0.32;295675
114926;GM0344;2008MM04;295675;391;149;1578;1355;223;1497;1323;174;;323;    0.11;1261;    0.43;295998
114927;GM0344;2008MM05;295998;422;152;1328;1120;208;1410;1237;173;;188;    0.06;1449;    0.49;296186
114928;GM0344;2008MM06;296186;392;162;1480;1246;234;1565;1378;187;;145;    0.05;1594;    0.54;296331
114929;GM0344;2008MM07;296331;457;155;1859;1599;260;2263;1737;526;;-102;   -0.03;1492;    0.51;296229
114930;GM0344;2008MM08;296229;430;145;2130;1780;350;2172;1781;391;;243;    0.08;1735;    0.59;296472
114931;GM0344;2008MM09;296472;403;127;3556;2451;1105;2011;1613;398;;1821;    0.61;3556;    1.21;298293
114932;GM0344;2008MM10;298293;407;156;2146;1722;424;1767;1516;251;;630;    0.21;4186;    1.42;298923
114933;GM0344;2008MM11;298923;409;157;1765;1466;299;1530;1250;280;;487;    0.16;4673;    1.59;299410
114934;GM0344;2008MM12;299410;385;190;1804;1570;234;1703;1406;297;185;481;    0.16;5154;    1.75;299891
114935;GM0344;2008JJ00;294737;4856;1884;23027;18717;4310;21030;17408;3622;185;5154;    1.75;5154;    1.75;299891
114936;GM0344;2009MM01;299891;392;204;1840;1593;247;1561;1351;210;;467;    0.16;467;    0.16;300358
114937;GM0344;2009MM02;300358;367;160;1957;1463;494;1590;1321;269;;574;    0.19;1041;    0.35;300932
114938;GM0344;2009MM03;300932;394;174;1730;1497;233;1451;1227;224;;499;    0.17;1540;    0.51;301431
114939;GM0344;2009MM04;301431;359;158;1440;1216;224;1277;999;278;;364;    0.12;1904;    0.63;301795
114940;GM0344;2009MM05;301795;437;139;1234;1049;185;1459;1108;351;;73;    0.02;1977;    0.66;301868
114941;GM0344;2009MM06;301868;404;124;1476;1235;241;1616;1234;382;;140;    0.05;2117;    0.71;302008
114942;GM0344;2009MM07;302008;475;146;1881;1574;307;1982;1570;412;;228;    0.08;2345;    0.78;302236
114943;GM0344;2009MM08;302236;448;125;2444;2081;363;1973;1509;464;;794;    0.26;3139;    1.05;303030
114944;GM0344;2009MM09;303030;432;164;3532;2305;1227;1839;1500;339;;1961;    0.65;5100;    1.70;304991
114945;GM0344;2009MM10;304991;387;139;2001;1641;360;1584;1372;212;;665;    0.22;5765;    1.92;305656
114946;GM0344;2009MM11;305656;427;131;1865;1639;226;1570;1307;263;;591;    0.19;6356;    2.12;306247
114947;GM0344;2009MM12;306247;447;144;1746;1578;168;1503;1257;246;288;834;    0.27;7190;    2.40;307081
114948;GM0344;2009JJ00;299891;4969;1808;23146;18871;4275;19405;15755;3650;288;7190;    2.40;7190;    2.40;307081
114949;GM0344;2010MM01;307081;393;156;1700;1455;245;1628;1283;345;;309;    0.10;309;    0.10;307390
114950;GM0344;2010MM02;307390;368;140;1906;1369;537;1732;1400;332;;402;    0.13;711;    0.23;307792
114951;GM0344;2010MM03;307792;387;180;1631;1342;289;1730;1415;315;;108;    0.04;819;    0.27;307900
114952;GM0344;2010MM04;307900;402;166;1396;1134;262;1340;1112;228;;292;    0.09;1111;    0.36;308192
114953;GM0344;2010MM05;308192;421;142;1317;1085;232;1379;1135;244;;217;    0.07;1328;    0.43;308409
114954;GM0344;2010MM06;308409;425;156;1408;1185;223;1614;1264;350;;63;    0.02;1391;    0.45;308472
114955;GM0344;2010MM07;308472;460;151;1701;1426;275;2620;1748;872;;-610;   -0.20;781;    0.25;307862
114956;GM0344;2010MM08;307862;465;126;2322;1992;330;2053;1664;389;;608;    0.20;1389;    0.45;308470
114957;GM0344;2010MM09;308470;461;145;3225;2013;1212;2031;1660;371;;1510;    0.49;2899;    0.94;309980
114958;GM0344;2010MM10;309980;412;147;2036;1709;327;1732;1383;349;;569;    0.18;3468;    1.13;310549
114959;GM0344;2010MM11;310549;420;141;1755;1488;267;1574;1292;282;;460;    0.15;3928;    1.28;311009
114960;GM0344;2010MM12;311009;427;160;1618;1379;239;1502;1255;247;-25;358;    0.12;4286;    1.40;311367
114961;GM0344;2010JJ00;307081;5041;1810;22015;17577;4438;20935;16611;4324;-25;4286;    1.40;4286;    1.40;311367
114962;GM0344;2011MM01;311367;399;151;1719;1428;291;1689;1394;295;;278;    0.09;278;    0.09;311645
114963;GM0344;2011MM02;311645;383;136;2041;1447;594;1592;1315;277;;696;    0.22;974;    0.31;312341
114964;GM0344;2011MM03;312341;411;172;1727;1404;323;1601;1292;309;;365;    0.12;1339;    0.43;312706
114965;GM0344;2011MM04;312706;363;154;1466;1222;244;1438;1178;260;;237;    0.08;1576;    0.51;312943
114966;GM0344;2011MM05;312943;465;153;1423;1169;254;1890;1285;605;;-155;   -0.05;1421;    0.46;312788
114967;GM0344;2011MM06;312788;412;140;1375;1150;225;1598;1218;380;;49;    0.02;1470;    0.47;312837
114968;GM0344;2011MM07;312837;450;151;1666;1379;287;2203;1594;609;;-238;   -0.08;1232;    0.40;312599
114969;GM0344;2011MM08;312599;450;147;2494;2106;388;2305;1835;470;;492;    0.16;1724;    0.55;313091
114970;GM0344;2011MM09;313091;440;153;3486;2128;1358;1967;1592;375;;1806;    0.58;3530;    1.13;314897
114971;GM0344;2011MM10;314897;416;160;1932;1629;303;1663;1312;351;;525;    0.17;4055;    1.30;315422
114972;GM0344;2011MM11;315422;381;172;1896;1615;281;1539;1298;241;;566;    0.18;4621;    1.48;315988
114973;GM0344;2011MM12;315988;392;166;1654;1461;193;1614;1330;284;21;287;    0.09;4908;    1.58;316275
114974;GM0344;2011JJ00;311367;4962;1855;22879;18138;4741;21099;16643;4456;21;4908;    1.58;4908;    1.58;316275
114975;GM0344;2012MM01;316275;425;176;1959;1663;296;1957;1547;410;;251;    0.08;251;    0.08;316526
114976;GM0344;2012MM02;316526;386;156;2206;1617;589;1755;1317;438;;681;    0.22;932;    0.29;317207
114977;GM0344;2012MM03;317207;438;189;1810;1526;284;1675;1423;252;;384;    0.12;1316;    0.42;317591
114978;GM0344;2012MM04;317591;390;145;1493;1275;218;1351;1091;260;;387;    0.12;1703;    0.54;317978
114979;GM0344;2012MM05;317978;445;175;1421;1168;253;1656;1184;472;;35;    0.01;1738;    0.55;318013
114980;GM0344;2012MM06;318013;426;131;1481;1243;238;1885;1513;372;;-109;   -0.03;1629;    0.52;317904
114981;GM0344;2012MM07;317904;443;146;1976;1669;307;2186;1653;533;;87;    0.03;1716;    0.54;317991
114982;GM0344;2012MM08;317991;430;131;2621;2253;368;2161;1782;379;;759;    0.24;2475;    0.78;318750
114983;GM0344;2012MM09;318750;474;135;3469;2118;1351;2119;1528;591;;1689;    0.53;4164;    1.32;320439
114984;GM0344;2012MM10;320439;451;149;2169;1778;391;1756;1362;394;;715;    0.22;4879;    1.54;321154
114985;GM0344;2012MM11;321154;404;166;1744;1504;240;1475;1240;235;;507;    0.16;5386;    1.70;321661
114986;GM0344;2012MM12;321661;405;156;1622;1445;177;1622;1304;318;6;255;    0.08;5641;    1.78;321916
114987;GM0344;2012JJ00;316275;5117;1855;23971;19259;4712;21598;16944;4654;6;5641;    1.78;5641;    1.78;321916
114988;GM0344;2013MM01;321916;431;196;1983;1684;299;1897;1455;442;;321;    0.10;321;    0.10;322237
114989;GM0344;2013MM02;322237;402;163;2247;1603;644;1749;1280;469;;737;    0.23;1058;    0.33;322974
114990;GM0344;2013MM03;322974;386;177;1731;1503;228;1596;1281;315;;344;    0.11;1402;    0.44;323318
114991;GM0344;2013MM04;323318;360;166;1523;1294;229;1456;1151;305;;261;    0.08;1663;    0.52;323579
114992;GM0344;2013MM05;323579;396;147;1360;1121;239;1520;1205;315;;89;    0.03;1752;    0.54;323668
114993;GM0344;2013MM06;323668;394;155;1406;1191;215;1561;1215;346;;84;    0.03;1836;    0.57;323752
114994;GM0344;2013MM07;323752;448;164;1958;1606;352;2185;1666;519;;57;    0.02;1893;    0.59;323809
114995;GM0344;2013MM08;323809;462;134;2767;2403;364;2190;1728;462;;905;    0.28;2798;    0.87;324714
114996;GM0344;2013MM09;324714;431;125;3787;2352;1435;2504;1676;828;;1589;    0.49;4387;    1.36;326303
114997;GM0344;2013MM10;326303;405;139;2484;2066;418;1881;1530;351;;869;    0.27;5256;    1.63;327172
114998;GM0344;2013MM11;327172;405;163;1963;1679;284;1586;1360;226;;619;    0.19;5875;    1.83;327791
114999;GM0344;2013MM12;327791;438;171;1804;1606;198;1727;1384;343;29;373;    0.11;6248;    1.94;328164
115000;GM0344;2013JJ00;321916;4958;1900;25013;20108;4905;21852;16931;4921;29;6248;    1.94;6248;    1.94;328164
115001;GM0344;2014MM01;328164;431;152;2223;1920;303;2010;1630;380;;492;    0.15;492;    0.15;328656
115002;GM0344;2014MM02;328656;394;154;2412;1759;653;1730;1416;314;;922;    0.28;1414;    0.43;329578
115003;GM0344;2014MM03;329578;433;166;1917;1671;246;1558;1376;182;;626;    0.19;2040;    0.62;330204
115004;GM0344;2014MM04;330204;395;169;1751;1498;253;1682;1342;340;;295;    0.09;2335;    0.71;330499
115005;GM0344;2014MM05;330499;458;146;1588;1367;221;1513;1290;223;;387;    0.12;2722;    0.83;330886
115006;GM0344;2014MM06;330886;412;138;1594;1304;290;1792;1352;440;;76;    0.02;2798;    0.85;330962
115007;GM0344;2014MM07;330962;427;141;2090;1772;318;2328;1837;491;;48;    0.01;2846;    0.87;331010
115008;GM0344;2014MM08;331010;467;141;2900;2490;410;2394;1958;436;;832;    0.25;3678;    1.12;331842
115009;GM0344;2014MM09;331842;467;146;3958;2549;1409;2925;2043;882;;1354;    0.41;5032;    1.53;333196
115010;GM0344;2014MM10;333196;428;148;2363;1871;492;2132;1712;420;;511;    0.15;5543;    1.69;333707
115011;GM0344;2014MM11;333707;442;151;1899;1610;289;1743;1471;272;;447;    0.13;5990;    1.83;334154
115012;GM0344;2014MM12;334154;433;171;1907;1658;249;2165;1850;315;18;22;    0.01;6012;    1.83;334176
115013;GM0344;2014JJ00;328164;5187;1823;26602;21469;5133;23972;19277;4695;18;6012;    1.83;6012;    1.83;334176
115014;GM0344;2015MM01;334176;414;156;2074;1784;290;2144;1717;427;;188;    0.06;188;    0.06;334364
115015;GM0344;2015MM02;334364;344;193;2468;1763;705;1999;1623;376;;620;    0.19;808;    0.24;334984
115016;GM0344;2015MM03;334984;376;188;1921;1582;339;2062;1608;454;;47;    0.01;855;    0.26;335031
115017;GM0344;2015MM04;335031;402;136;1667;1424;243;1756;1476;280;;177;    0.05;1032;    0.31;335208
115018;GM0344;2015MM05;335208;431;174;1664;1481;183;1756;1421;335;;165;    0.05;1197;    0.36;335373
115019;GM0344;2015MM06;335373;427;144;1741;1406;335;1950;1593;357;;74;    0.02;1271;    0.38;335447
115020;GM0344;2015MM07;335447;443;168;2391;2007;384;2739;2147;592;;-73;   -0.02;1198;    0.36;335374
115021;GM0344;2015MM08;335374;455;140;3045;2617;428;2829;2212;617;;531;    0.16;1729;    0.52;335905
115022;GM0344;2015MM09;335905;436;129;4152;2556;1596;2398;2059;339;;2061;    0.61;3790;    1.13;337966
115023;GM0344;2015MM10;337966;413;164;2443;1927;516;2125;1803;322;;567;    0.17;4357;    1.30;338533
115024;GM0344;2015MM11;338533;412;155;2042;1650;392;2003;1603;400;;296;    0.09;4653;    1.39;338829
115025;GM0344;2015MM12;338829;428;167;1947;1593;354;2071;1768;303;1;138;    0.04;4791;    1.43;338967
115026;GM0344;2015JJ00;334176;4981;1914;27555;21790;5765;25832;21030;4802;1;4791;    1.43;4791;    1.43;338967
115027;GM0344;2016MM01;338967;408;165;2040;1652;388;2135;1755;380;;148;    0.04;148;    0.04;339115
115028;GM0344;2016MM02;339115;354;157;2642;1784;858;2091;1740;351;;748;    0.22;896;    0.26;339863
115029;GM0344;2016MM03;339863;375;181;1958;1618;340;1994;1833;161;;158;    0.05;1054;    0.31;340021
115030;GM0344;2016MM04;340021;414;169;1833;1532;301;1985;1638;347;;93;    0.03;1147;    0.34;340114
115031;GM0344;2016MM05;340114;433;168;1746;1438;308;1937;1681;256;;74;    0.02;1221;    0.36;340188
115032;GM0344;2016MM06;340188;450;137;1795;1508;287;2134;1693;441;;-26;   -0.01;1195;    0.35;340162
115033;GM0344;2016MM07;340162;417;162;2158;1737;421;2643;2205;438;;-230;   -0.07;965;    0.28;339932
115034;GM0344;2016MM08;339932;461;140;3099;2285;814;3010;2425;585;;410;    0.12;1375;    0.41;340342
115035;GM0344;2016MM09;340342;414;136;3826;2417;1409;2494;2115;379;;1610;    0.47;2985;    0.88;341952
115036;GM0344;2016MM10;341952;431;158;2603;1987;616;2163;1877;286;;713;    0.21;3698;    1.09;342665
115037;GM0344;2016MM11;342665;372;139;2183;1799;384;2086;1742;344;;330;    0.10;4028;    1.19;342995
115038;GM0344;2016MM12;342995;407;174;2029;1733;296;2235;1878;357;16;43;    0.01;4071;    1.20;343038
115039;GM0344;2016JJ00;338967;4936;1886;27912;21490;6422;26907;22582;4325;16;4071;    1.20;4071;    1.20;343038
115040;GM0344;2017MM01;343038;406;178;2205;1829;376;2500;1984;516;;-67;   -0.02;-67;   -0.02;342971
115041;GM0344;2017MM02;342971;308;192;2761;1948;813;2052;1776;276;;825;    0.24;758;    0.22;343796
115042;GM0344;2017MM03;343796;377;154;2090;1740;350;2051;1742;309;;262;    0.08;1020;    0.30;344058
115043;GM0344;2017MM04;344058;412;144;1822;1532;290;1832;1491;341;;258;    0.07;1278;    0.37;344316
115044;GM0344;2017MM05;344316;419;147;1907;1557;350;1946;1585;361;;233;    0.07;1511;    0.44;344549
115045;GM0344;2017MM06;344549;403;142;2049;1695;354;2179;1545;634;;131;    0.04;1642;    0.48;344680
115046;GM0344;2017MM07;344680;420;159;2333;1874;459;2739;2202;537;;-145;   -0.04;1497;    0.44;344535
115047;GM0344;2017MM08;344535;430;140;2994;2326;668;2697;2318;379;;587;    0.17;2084;    0.61;345122
115048;GM0344;2017MM09;345122;422;150;3912;2342;1570;2478;2070;408;;1706;    0.49;3790;    1.10;346828
115049;GM0344;2017MM10;346828;408;172;2686;1933;753;2105;1811;294;;817;    0.24;4607;    1.34;347645
115050;GM0344;2017MM11;347645;420;175;1979;1580;399;1900;1644;256;;324;    0.09;4931;    1.44;347969
115051;GM0344;2017MM12;347969;389;176;1550;1203;347;2244;1848;396;-5;-486;   -0.14;4445;    1.30;347483
115052;GM0344;2017JJ00;343038;4814;1929;28288;21559;6729;26723;22016;4707;-5;4445;    1.30;4445;    1.30;347483
115053;GM0344;2018MM01;347483;393;178;2352;1931;421;2449;1862;587;;118;    0.03;118;    0.03;347601
115054;GM0344;2018MM02;347601;350;184;2633;1728;905;2193;1828;365;;606;    0.17;724;    0.21;348207
115055;GM0344;2018MM03;348207;381;166;2508;2122;386;2108;1796;312;;615;    0.18;1339;    0.39;348822
115056;GM0344;2018MM04;348822;389;160;1951;1609;342;1824;1475;349;;356;    0.10;1695;    0.49;349178
115057;GM0344;2018MM05;349178;407;157;1902;1531;371;2139;1518;621;;13;    0.00;1708;    0.49;349191
115058;GM0344;2018MM06;349191;392;142;1977;1582;395;2330;1679;651;;-103;   -0.03;1605;    0.46;349088
115059;GM0344;2018MM07;349088;423;136;2339;1818;521;2585;2083;502;;41;    0.01;1646;    0.47;349129
115060;GM0344;2018MM08;349129;423;160;2858;2213;645;2864;2300;564;;257;    0.07;1903;    0.55;349386
115061;GM0344;2018MM09;349386;457;117;3486;1951;1535;2391;1901;490;;1435;    0.41;3338;    0.96;350821
115062;GM0344;2018MM10;350821;450;160;2840;1935;905;2110;1815;295;;1020;    0.29;4358;    1.25;351841
115063;GM0344;2018MM11;351841;389;124;2267;1744;523;1889;1646;243;;643;    0.18;5001;    1.44;352484
115064;GM0344;2018MM12;352484;369;156;2062;1707;355;1964;1670;294;0;311;    0.09;5312;    1.53;352795
115065;GM0344;2018JJ00;347483;4823;1840;29175;21871;7304;26846;21573;5273;0;5312;    1.53;5312;    1.53;352795
115066;GM0344;2019MM01;352795;407;158;2363;1827;536;2471;1924;547;;141;    0.04;141;    0.04;352936
115067;GM0344;2019MM02;352936;342;147;2637;1647;990;2376;1810;566;;456;    0.13;597;    0.17;353392
